artista,eventos,dia,mes,año,precios,enlaces
Cariño,1 Evento,13,1,2024,"desde 19,80 €",https://www.entradas.com/artist/carino/carino-3503691/
Iván Ferreiro,1 Evento,13,1,2024,"desde 38,50 €",https://www.entradas.com/artist/ivan-ferreiro/
The World Of Hans Zimmer,2 eventos,24,4,2024,"desde 55,00 €",https://www.entradas.com/artist/hans-zimmer/
The World Of Hans Zimmer,2 eventos,29,4,2024,"desde 55,00 €",https://www.entradas.com/artist/hans-zimmer/
Triángulo de Amor Bizarro,1 Evento,29,12,2023,"desde 19,80 €",https://www.entradas.com/artist/triangulo-de-amor-bizarro/
Nico B,1 Evento,14,1,2024,"desde 13,50 €",https://www.entradas.com/artist/nico-b/
Cala Vento,1 Evento,1,12,2023,"desde 19,80 €",https://www.entradas.com/artist/cala-vento/
Sidonie,2 eventos,12,1,2024,"desde 27,50 €",https://www.entradas.com/artist/sidonie/sidonie-1739136/
Sidonie,2 eventos,14,1,2024,"desde 27,50 €",https://www.entradas.com/artist/sidonie/sidonie-1739136/
Belako - Sigo regando,1 Evento,20,1,2024,"desde 17,60 €",https://www.entradas.com/artist/belako/
Biznaga,1 Evento,26,1,2024,"desde 18,70 €",https://www.entradas.com/artist/biznaga/
Morreo - Alegría Club!,1 Evento,18,1,2024,"desde 14,50 €",https://www.entradas.com/artist/morreo/
Diego el Cigala - Obras Maestras,2 eventos,11,12,2023,"desde 55,00 €",https://www.entradas.com/artist/diego-el-cigala/
Diego el Cigala - Obras Maestras,2 eventos,18,12,2023,"desde 55,00 €",https://www.entradas.com/artist/diego-el-cigala/
Symphonic Rhapsody of Queen,1 Evento,16,1,2024,"desde 35,00 €",https://www.entradas.com/artist/symphonic-rhapsody-of-queen/symphonic-rhapsody-of-queen-3295553/
Sexy Zebras,1 Evento,1,2,2024,"desde 18,00 €",https://www.entradas.com/artist/sexy-zebras/sexy-zebras-3277511/
"Biografía - Rafa Sánchez, de la unión",1 Evento,11,12,2023,"desde 35,00 €",https://www.entradas.com/artist/rafa-sanchez/
OBK,3 eventos,13,1,2024,"desde 30,00 €",https://www.entradas.com/artist/obk/
OBK,3 eventos,27,1,2024,"desde 30,00 €",https://www.entradas.com/artist/obk/
El Consorcio - Toda una vida,2 eventos,27,11,2023,"desde 29,00 €",https://www.entradas.com/artist/el-consorcio/el-consorcio-toda-una-vida-3165443/
El Consorcio - Toda una vida,2 eventos,28,11,2023,"desde 29,00 €",https://www.entradas.com/artist/el-consorcio/el-consorcio-toda-una-vida-3165443/
Rock en Familia - Hijos del Rock and Roll,2 eventos,5,11,2023,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-hijos-del-rock-and-roll-3272770/
Rock en Familia - Hijos del Rock and Roll,2 eventos,10,3,2024,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-hijos-del-rock-and-roll-3272770/
Rock en Familia - I Love Rock and Roll,1 Evento,3,12,2023,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-i-love-rock-and-roll-3221042/
Rock en Familia - Queenmanía,2 eventos,17,12,2023,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-queenmania-3294746/
Rock en Familia - Queenmanía,2 eventos,14,4,2024,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-queenmania-3294746/
Rock en Familia - I Love Heavy Metal,2 eventos,19,11,2023,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-i-love-heavy-metal-3449495/
Rock en Familia - I Love Heavy Metal,2 eventos,24,3,2024,"desde 7,50 €",https://www.entradas.com/artist/rock-en-familia/rock-en-familia-i-love-heavy-metal-3449495/
Morgan,1 Evento,19,1,2024,"desde 29,70 €",https://www.entradas.com/artist/morgan/
Los Zigarros,2 eventos,11,1,2024,"desde 30,80 €",https://www.entradas.com/artist/los-zigarros/
Los Zigarros,2 eventos,12,1,2024,"desde 30,80 €",https://www.entradas.com/artist/los-zigarros/
Queralt Lahoz,2 eventos,1,12,2023,"desde 23,00 €",https://www.entradas.com/artist/queralt-lahoz/
Queralt Lahoz,2 eventos,2,12,2023,"desde 23,00 €",https://www.entradas.com/artist/queralt-lahoz/
Noa,1 Evento,19,3,2024,"desde 30,00 €",https://www.entradas.com/artist/noa/
Mocedades - Avanzando hacia el futuro,1 Evento,8,1,2024,"desde 30,00 €",https://www.entradas.com/artist/mocedades/mocedades-avanzando-hacia-el-futuro-3411037/
John Grant,1 Evento,17,11,2023,"desde 20,00 €",https://www.entradas.com/artist/john-grant/
Callas en concierto - En holograma,2 eventos,11,11,2023,"desde 18,00 €",https://www.entradas.com/artist/maria-callas/
Callas en concierto - En holograma,2 eventos,9,12,2023,"desde 18,00 €",https://www.entradas.com/artist/maria-callas/
Zenet,1 Evento,26,11,2023,"desde 18,00 €",https://www.entradas.com/artist/zenet/
Laura Pausini,1 Evento,27,1,2024,"desde 30,00 €",https://www.entradas.com/artist/laura-pausini/
Concierto Sinfónico de Abono B18 (Jueves),1 Evento,18,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b18-jueves-3479312/
Concierto Sinfónico de Abono B18 (Viernes),1 Evento,19,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b18-viernes-3479313/
Concierto Sinfónico de Abono B16 (Viernes),1 Evento,22,3,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b16-viernes-3479309/
Concierto Sinfónico de Abono B16 (Jueves),1 Evento,21,3,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b16-jueves-3479308/
Concierto Sinfónico de Abono A13 (Jueves),1 Evento,22,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a13-jueves-3479302/
Concierto Sinfónico de Abono A15 (Jueves),1 Evento,14,3,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a15-jueves-3479306/
Concierto Sinfónico de Abono A15 (Viernes),1 Evento,15,3,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a15-viernes-3479307/
Concierto Sinfónico de Abono B12 (Viernes),1 Evento,16,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b12-viernes-3479301/
Concierto Sinfónico de Abono A19 (Viernes),1 Evento,26,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a19-viernes-3479315/
Concierto Sinfónico de Abono A7 (Viernes),1 Evento,24,11,2023,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a7-viernes-3479291/
Concierto Sinfónico de Abono B10 (Viernes),1 Evento,26,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b10-viernes-3479297/
Concierto Sinfónico de Abono B14 (Jueves),1 Evento,29,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-jueves-3479304/
Concierto Sinfónico de Abono B10 (Viernes),1 Evento,26,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b10-viernes-3479297/
Concierto Sinfónico de Abono A11 (Viernes),1 Evento,9,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-viernes-3479299/
Concierto Sinfónico de Abono B6 (Viernes),1 Evento,10,11,2023,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b6-viernes-3479289/
Concierto Sinfónico de Abono A9 (Jueves),1 Evento,18,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-jueves-3479294/
Concierto Sinfónico de Abono B8 (Jueves),1 Evento,11,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-jueves-3479292/
Concierto Sinfónico de Abono B8 (Viernes),1 Evento,12,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-viernes-3479293/
Concierto Sinfónico de Abono A17 (Viernes),1 Evento,12,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-viernes-3479311/
Concierto Sinfónico de Abono A7 (Jueves),1 Evento,23,11,2023,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a7-jueves-3479290/
CONCIERTO DE GALARDONADOS EL CONCURSO JUVENTUDES MUSICALES,1 Evento,17,5,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-de-galardonados-el-concurso-juventudes-musicales-3491494/
JÓVENES MÚSICOS I,1 Evento,17,11,2023,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-i-3491507/
JÓVENES MÚSICOS III,1 Evento,5,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-iii-3491493/
Ensayos Ciclo Sinfónico,15 eventos,10,11,2023,"desde 3,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
Ensayos Ciclo Sinfónico,15 eventos,9,5,2024,"desde 3,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
Concierto Sinfónico de Abono A17 (Jueves),1 Evento,11,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-jueves-3479310/
Concierto Sinfónico de Abono A11 (Jueves),1 Evento,8,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-jueves-3479298/
Concierto Sinfónico de Abono B20 (Viernes),1 Evento,10,5,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b20-viernes-3479317/
Concierto Sinfónico de Abono A19 (Jueves),1 Evento,25,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a19-jueves-3479314/
Concierto Sinfónico de Abono B10 (Jueves),1 Evento,25,1,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b10-jueves-3479296/
Concierto Sinfónico de Abono B14 (Viernes),1 Evento,1,3,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-viernes-3479305/
JÓVENES MÚSICOS II,1 Evento,2,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-ii-3491492/
JÓVENES MÚSICOS III,1 Evento,5,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-iii-3491493/
Concierto Sinfónico de Abono A11 (Jueves),1 Evento,8,2,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-jueves-3479298/
Concierto Sinfónico de Abono A17 (Jueves),1 Evento,11,4,2024,"desde 15,00 €",https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-jueves-3479310/
Maximiliano Calvo - El Gallo,1 Evento,11,1,2024,"desde 16,50 €",https://www.entradas.com/artist/inverfest/maximiliano-calvo-el-gallo-3503683/
Ricardo Moya,1 Evento,21,1,2024,"desde 16,50 €",https://www.entradas.com/artist/inverfest/ricardo-moya-3503694/
Bestia Bebé,1 Evento,28,1,2024,"desde 13,50 €",https://www.entradas.com/artist/inverfest/bestia-bebe-3077633/
Paul Alone,1 Evento,1,2,2024,"desde 22,00 €",https://www.entradas.com/artist/inverfest/paul-alone-3504465/
McEnroe,1 Evento,13,1,2024,"desde 22,00 €",https://www.entradas.com/artist/inverfest/mcenroe-3503685/
Grande Amore,1 Evento,20,1,2024,"desde 16,50 €",https://www.entradas.com/artist/inverfest/grande-amore-3503693/
Delgao,1 Evento,27,1,2024,"desde 19,80 €",https://www.entradas.com/artist/inverfest/delgao-3504461/
Christina Rosenvinge,1 Evento,10,1,2024,"desde 28,60 €",https://www.entradas.com/artist/inverfest/christina-rosenvinge-2831739/
Rubén Pozo,1 Evento,25,1,2024,"desde 22,00 €",https://www.entradas.com/artist/inverfest/ruben-pozo-3506022/
Ariel Rot - 25 años hablando solo,1 Evento,25,1,2024,"desde 30,80 €",https://www.entradas.com/artist/inverfest/ariel-rot-25-anos-hablando-solo-3504415/
Israel B - EED1HS,1 Evento,25,1,2024,"desde 19,80 €",https://www.entradas.com/artist/inverfest/israel-b-eed1hs-3361884/
Austin TV,1 Evento,31,1,2024,"desde 19,80 €",https://www.entradas.com/artist/inverfest/austin-tv-3491782/
Francisco,4 eventos,12,1,2024,"desde 30,00 €",https://www.entradas.com/artist/francisco/
Francisco,4 eventos,23,3,2024,"desde 30,00 €",https://www.entradas.com/artist/francisco/
Raúl Paz,1 Evento,7,11,2023,"desde 20,00 €",https://www.entradas.com/artist/villanos-del-jazz/raul-paz-3444441/
Mark Guiliana,1 Evento,20,11,2023,"desde 23,00 €",https://www.entradas.com/artist/mark-guiliana/
Billy Cobham Spectrum 50 Project,2 eventos,17,11,2023,"desde 29,00 €",https://www.entradas.com/artist/villanos-del-jazz/billy-cobham-spectrum-50-project-3441649/
Antonio Lizana,1 Evento,30,11,2023,"desde 15,00 €",https://www.entradas.com/artist/villanos-del-jazz/antonio-lizana-2840178/
Shai Maestro,1 Evento,12,11,2023,"desde 21,00 €",https://www.entradas.com/artist/villanos-del-jazz/shai-maestro-3441647/
Antonio Rey y amigos,1 Evento,5,11,2023,"desde 25,00 €",https://www.entradas.com/artist/villanos-del-jazz/antonio-rey-y-amigos-3496020/
Theo Croker Quartet,1 Evento,9,11,2023,"desde 21,00 €",https://www.entradas.com/artist/villanos-del-jazz/theo-croker-quartet-3441607/
Stick Men & Gilipojazz,1 Evento,5,11,2023,"desde 25,00 €",https://www.entradas.com/artist/villanos-del-jazz/stick-men-gilipojazz-3451011/
Scary Pockets,1 Evento,9,2,2024,"desde 28,00 €",https://www.entradas.com/artist/villanos-del-jazz/scary-pockets-3490507/
The Cookers,1 Evento,9,11,2023,"desde 20,00 €",https://www.entradas.com/artist/villanos-del-jazz/the-cookers-3441430/
Richard Bona,2 eventos,10,11,2023,"desde 25,00 €",https://www.entradas.com/artist/villanos-del-jazz/richard-bona-3442563/
Takuya Kuroda,1 Evento,7,11,2023,"desde 21,00 €",https://www.entradas.com/artist/villanos-del-jazz/takuya-kuroda-3441895/
Matthew Halsall,1 Evento,19,11,2023,"desde 20,00 €",https://www.entradas.com/artist/villanos-del-jazz/matthew-halsall-3441508/
Fatoumata Diawara,1 Evento,21,11,2023,"desde 25,00 €",https://www.entradas.com/artist/villanos-del-jazz/fatoumata-diawara-3441856/
Calibro 35,1 Evento,24,11,2023,"desde 21,00 €",https://www.entradas.com/artist/villanos-del-jazz/calibro-35-3495748/
Martirio & Chano Domínguez,1 Evento,14,11,2023,"desde 24,00 €",https://www.entradas.com/artist/villanos-del-jazz/martirio-chano-dominguez-3441440/
Kassa Overall,1 Evento,25,11,2023,"desde 21,00 €",https://www.entradas.com/artist/villanos-del-jazz/kassa-overall-3441668/
Moisés P. Sánchez,1 Evento,18,11,2023,"desde 20,00 €",https://www.entradas.com/artist/villanos-del-jazz/moises-p-sanchez-3441501/
El Kanka: Ruta Firestone 2023,1 Evento,23,11,2023,"desde 35,00 €",https://www.entradas.com/artist/el-kanka/
Nando Agüeros,1 Evento,28,1,2024,"desde 28,00 €",https://www.entradas.com/artist/nando-agueros/
Jason Derulo,2 eventos,6,12,2023,"desde 48,00 €",https://www.entradas.com/artist/jason-derulo/
Jason Derulo,2 eventos,7,12,2023,"desde 48,00 €",https://www.entradas.com/artist/jason-derulo/
Zree and more,1 Evento,15,3,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/zree-and-more-3440669/
“Skybridges”,1 Evento,8,3,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/skybridges-3440668/
Tina Turner Sinfónico,2 eventos,24,5,2024,"desde 30,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
Tina Turner Sinfónico,2 eventos,25,5,2024,"desde 30,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
Elvis in my life,1 Evento,26,1,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/elvis-in-my-life-3440662/
Concierto Conmemorativo 50 Aniversario,1 Evento,1,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-conmemorativo-50-aniversario-3504147/
Lo sugerente,1 Evento,5,4,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/lo-sugerente-3440671/
