artista,eventos,dia,mes,año,precios,enlaces
"Walking Jazz ""AtriLogy""",1 Evento,22,3,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/walking-jazz-atrilogy-3440670/
Lara Bello flamenco,1 Evento,12,4,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/lara-bello-flamenco-3440672/
“Dedication II”,1 Evento,16,2,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/dedication-ii-3440665/
Bloomsound,1 Evento,24,5,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/bloomsound-3440676/
Orquesta Sinfónica de Castilla León,1 Evento,11,11,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/orquesta-sinfonica-de-castilla-leon-3436297/
Celtiberia Jazz,1 Evento,19,4,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/celtiberia-jazz-3440673/
“De aquí”,1 Evento,2,2,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/de-aqui-3440663/
Joni Jiménez,1 Evento,31,5,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/joni-jimenez-3440485/
Antonio Reyes (flamenco),1 Evento,1,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/antonio-reyes-flamenco-3440484/
"Concierto ""Impuesto"" a Javier Krahe",1 Evento,10,11,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-impuesto-a-javier-krahe-3409505/
Concierto de Navidad 2023,2 eventos,21,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
Concierto de Navidad 2023,2 eventos,22,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
Compás bolero,1 Evento,17,5,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/compas-bolero-3440675/
Jazz Mad Bones: Tributo a Glenn Miller,1 Evento,12,1,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/jazz-mad-bones-tributo-a-glenn-miller-3440611/
Niño Josele,1 Evento,1,3,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/nino-josele-3440667/
¨Canciones que no se extraviaron¨,1 Evento,19,1,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/canciones-que-no-se-extraviaron-3440661/
Cañizares Rutas sonoras: Paisajes de Iberia para dos guitarr,1 Evento,9,2,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/canizares-rutas-sonoras-paisajes-de-iberia-para-dos-guitarr-3440664/
“Ritual live”,1 Evento,23,2,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/ritual-live-3440666/
Rajiv Jayawer,1 Evento,26,4,2024,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/rajiv-jayawer-3440674/
"""Recital 2.0""",1 Evento,15,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/recital-2-0-3440609/
"""Suite Sefarad""",1 Evento,24,11,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/suite-sefarad-3440608/
Concierto Extraordinario,1 Evento,14,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-extraordinario-3515184/
Swinging Classics for Christmas,1 Evento,22,12,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/swinging-classics-for-christmas-3440610/
"Ocaña, Copla de Libertad",1 Evento,17,11,2023,"desde 15,00 €",https://www.entradas.com/artist/eventos-del-teatro-monumental/ocana-copla-de-libertad-3440607/
Niños Mutantes,1 Evento,10,11,2023,"desde 20,00 €",https://www.entradas.com/artist/ninos-mutantes/
Mahmood,3 eventos,8,5,2024,"desde 34,00 €",https://www.entradas.com/artist/mahmood/
Mahmood,3 eventos,11,5,2024,"desde 34,00 €",https://www.entradas.com/artist/mahmood/
Lou Fresco / Marc Ginale Aka Lil Supa,3 eventos,17,1,2024,"desde 26,00 €",https://www.entradas.com/artist/lou-fresco/
Lou Fresco / Marc Ginale Aka Lil Supa,3 eventos,21,1,2024,"desde 26,00 €",https://www.entradas.com/artist/lou-fresco/
Carminho,1 Evento,6,2,2024,"desde 30,00 €",https://www.entradas.com/artist/carminho/
Homenaje a John Williams y lo mejor de Disney,1 Evento,23,12,2023,"desde 38,00 €",https://www.entradas.com/artist/royal-film-concert-orchestra-rfco/
The Bamboos,1 Evento,16,11,2023,"desde 20,00 €",https://www.entradas.com/artist/the-bamboos/
FREEZR,1 Evento,2,2,2024,"desde 35,20 €",https://www.entradas.com/artist/la-zowi/
Vivir así es morir de amor,2 eventos,15,1,2024,"desde 35,00 €",https://www.entradas.com/artist/vivir-asi-es-morir-de-amor/
Vivir así es morir de amor,2 eventos,4,2,2024,"desde 35,00 €",https://www.entradas.com/artist/vivir-asi-es-morir-de-amor/
Concierto de año nuevo - Repertorio clásico de Viena,5 eventos,1,1,2024,"desde 18,00 €",https://www.entradas.com/artist/concierto-de-ano-nuevo-repertorio-clasico-de-viena/
Concierto de año nuevo - Repertorio clásico de Viena,5 eventos,2,1,2024,"desde 18,00 €",https://www.entradas.com/artist/concierto-de-ano-nuevo-repertorio-clasico-de-viena/
Música de películas,1 Evento,13,1,2024,"desde 5,00 €",https://www.entradas.com/artist/orquesta-sinfonica-chamartin/musica-de-peliculas-3232751/
Christmas Concert,1 Evento,22,12,2023,"desde 5,00 €",https://www.entradas.com/artist/orquesta-sinfonica-chamartin/christmas-concert-3228708/
Noche de Jóvenes Estrellas,1 Evento,16,11,2023,"desde 5,00 €",https://www.entradas.com/artist/orquesta-sinfonica-chamartin/noche-de-jovenes-estrellas-3482790/
Jorge Bedoya - Las manos,1 Evento,17,12,2023,"desde 15,00 €",https://www.entradas.com/artist/jorge-bedoya/
Farrucos y Fernández - Navidad en Familia,1 Evento,12,12,2023,"desde 30,00 €",https://www.entradas.com/artist/farrucos-y-fernandez/
Mocedades y Los Panchos - 50 Años contigo,2 eventos,13,12,2023,"desde 35,00 €",https://www.entradas.com/artist/mocedades-y-los-panchos/
Mocedades y Los Panchos - 50 Años contigo,2 eventos,18,12,2023,"desde 35,00 €",https://www.entradas.com/artist/mocedades-y-los-panchos/
Jemba Groove,1 Evento,16,3,2024,"desde 18,00 €",https://www.entradas.com/artist/jemba-groove/
PIXY,1 Evento,19,11,2023,"desde 45,00 €",https://www.entradas.com/artist/pixy/
Federico Albanese,1 Evento,23,11,2023,"desde 35,00 €",https://www.entradas.com/artist/federico-albanense/
Fado como el río que fluye - Laureana Fadista,1 Evento,12,11,2023,"desde 16,00 €",https://www.entradas.com/artist/laureana-fadista/
"Big Country, China Crisis, The Blow Monkeys, The Alarm",1 Evento,10,10,2024,"desde 38,00 €",https://www.entradas.com/artist/sophisticated-pop-tour/
GAUR&NOALUR,1 Evento,19,11,2023,"desde 4,25 €",https://www.entradas.com/artist/gaur-noalur/
Sven Helbig,1 Evento,17,4,2024,"desde 35,00 €",https://www.entradas.com/artist/banco-mediolanum-summum-concert-series/sven-helbig-3516878/
Mónica Matabuena Quartet - Jazz & the City,1 Evento,10,11,2023,"desde 15,00 €",https://www.entradas.com/artist/monica-matabuena/
El Conciertazo en Familia: Mozart y sus amigos,1 Evento,25,5,2024,"desde 18,00 €",https://www.entradas.com/artist/el-conciertazo-en-familia-mozart-y-sus-amigos/
Gran gala de navidad y año nuevo,1 Evento,30,12,2023,"desde 25,00 €",https://www.entradas.com/artist/gran-gala-de-navidad-y-ano-nuevo/
El Conciertazo en Familia: Las Cuatro Estaciones,1 Evento,16,3,2024,"desde 18,00 €",https://www.entradas.com/artist/el-conciertazo-en-familia-las-cuatro-estaciones/
Greg Taro,2 eventos,8,2,2024,"desde 16,00 €",https://www.entradas.com/artist/greg-taro/
Greg Taro,2 eventos,9,2,2024,"desde 16,00 €",https://www.entradas.com/artist/greg-taro/
Hard GZ: Tour 23/24,1 Evento,22,2,2024,"desde 20,00 €",https://www.entradas.com/artist/hard-gz/
2LOUD en concierto - Jazzville,1 Evento,25,11,2023,"desde 8,73 €",https://www.entradas.com/artist/2loud/
Albertucho - El regreso,1 Evento,30,11,2023,"desde 22,00 €",https://www.entradas.com/artist/albertucho/
Paradise Phantoms + Skunk Funk,1 Evento,8,11,2023,"desde 17,00 €",https://www.entradas.com/eventseries/paradise-phantoms-skunk-funk-3483129/
El Conciertazo en Familia: Especial Navidad,1 Evento,30,12,2023,"desde 18,00 €",https://www.entradas.com/artist/el-conciertazo-en-familia-especial-navidad/
Rodrigo y Gabriela - In Between Thoughts...A New World Tour 2023,2 eventos,7,11,2023,"desde 30,00 €",https://www.entradas.com/artist/rodrigo-y-gabriela/
Rodrigo y Gabriela - In Between Thoughts...A New World Tour 2023,2 eventos,9,11,2023,"desde 30,00 €",https://www.entradas.com/artist/rodrigo-y-gabriela/
Alice Phoebe Lou,1 Evento,29,11,2023,"desde 24,00 €",https://www.entradas.com/artist/ciclo-jaguar/alice-phoebe-lou-3424897/
Jaleos Jondos,38 eventos,5,11,2023,"desde 32,50 €",https://www.entradas.com/artist/jaleos-jondos/
Jaleos Jondos,38 eventos,10,12,2023,"desde 32,50 €",https://www.entradas.com/artist/jaleos-jondos/
Trovadores del Jazz,8 eventos,6,11,2023,"desde 12,80 €",https://www.entradas.com/artist/trovadores-del-jazz/
Trovadores del Jazz,8 eventos,18,12,2023,"desde 12,80 €",https://www.entradas.com/artist/trovadores-del-jazz/
Schumann y Brahms - Ensemble Praeteritum,1 Evento,16,11,2023,"desde 12,00 €",https://www.entradas.com/artist/ensemble-praeteritum/
Aranlight Soul & Gospel - Jazz & the City,1 Evento,15,12,2023,"desde 15,00 €",https://www.entradas.com/artist/aranlight/
Mujeres Pop,1 Evento,10,11,2023,"desde 15,00 €",https://www.entradas.com/artist/conciertos-pluslive/mujeres-pop-3504916/
Fred de Palma,2 eventos,26,3,2024,"desde 25,00 €",https://www.entradas.com/artist/fred-de-palma/
Fred de Palma,2 eventos,27,3,2024,"desde 25,00 €",https://www.entradas.com/artist/fred-de-palma/
"Fran Perea ""1 más 1 son 20""",1 Evento,23,2,2024,"desde 25,00 €",https://www.entradas.com/artist/fran-perea/
Danza para Guitarra,1 Evento,9,12,2023,"desde 9,00 €",https://www.entradas.com/artist/danza-para-guitarra/
Invisible Tattoo,1 Evento,29,11,2023,"desde 18,00 €",https://www.entradas.com/artist/invisible-tatoo/
Footloosing,1 Evento,11,11,2023,"desde 15,00 €",https://www.entradas.com/artist/footlosing/
Apartamentos Acapulco + Cora Yako,1 Evento,1,12,2023,"desde 16,00 €",https://www.entradas.com/artist/ciclo-jaguar/apartamentos-acapulco-cora-yako-3477085/
Luceral + Cherry Pie,1 Evento,8,11,2023,"desde 15,00 €",https://www.entradas.com/artist/clubbing/luceral-cherry-pie-3523497/
La Serva Padrona - Aranjuez,1 Evento,25,11,2023,"desde 15,00 €",https://www.entradas.com/artist/la-serva-padrona-orquesta-martin-i-soler/
Momentos Alhambra: Rikas,1 Evento,14,12,2023,"desde 15,00 €",https://www.entradas.com/artist/momentos-alhambra/momentos-alhambra-rikas-3432438/
Aires de Persia,1 Evento,13,11,2023,"desde 23,00 €",https://www.entradas.com/artist/aires-de-persia-ensambles-javid-zarbang/
Diego Guerrero,1 Evento,15,12,2023,"desde 18,00 €",https://www.entradas.com/artist/diego-guerrero/
Luna Ki,1 Evento,25,4,2024,"desde 18,00 €",https://www.entradas.com/artist/luna-ki/
Kaze - Gira 2024,1 Evento,21,4,2024,"desde 22,00 €",https://www.entradas.com/artist/kaze/
Rupatrupa,1 Evento,17,11,2023,"desde 19,00 €",https://www.entradas.com/artist/rupatrupa/
"Mujer, inspiración y acción",1 Evento,19,11,2023,"desde 4,17 €",https://www.entradas.com/artist/mujer-inspiracion-y-accion/
The Music of Big Star + The Sadies,1 Evento,16,11,2023,"desde 28,00 €",https://www.entradas.com/artist/big-star/
The Greatest Love Of All,1 Evento,20,11,2023,"desde 25,00 €",https://www.entradas.com/artist/the-greatest-love-of-all/the-greatest-love-of-all-3418160/
Blues & Roots,1 Evento,26,11,2023,"desde 9,00 €",https://www.entradas.com/artist/blues-roots/
Impulso presenta: Danilo Plessow (Motor City Drum Ensemble) + Javi Frias & Roberto Tempo,1 Evento,10,11,2023,"desde 17,85 €",https://www.entradas.com/artist/danilo-plessow-motor-city-drum-ensemble/
Gran Gala Flamenco - Madrid,2 eventos,24,12,2023,"desde 35,00 €",https://www.entradas.com/artist/gran-gala-flamenco/gran-gala-flamenco-madrid-3139712/
Gran Gala Flamenco - Madrid,2 eventos,1,1,2024,"desde 35,00 €",https://www.entradas.com/artist/gran-gala-flamenco/gran-gala-flamenco-madrid-3139712/
Rolling Stones vs Beatles,1 Evento,17,11,2023,"desde 15,00 €",https://www.entradas.com/artist/conciertos-pluslive/rolling-stones-vs-beatles-3504917/
Lo + actual,1 Evento,1,12,2023,"desde 15,00 €",https://www.entradas.com/artist/conciertos-pluslive/lo-actual-3504780/
Homenaje a Pablo Milanés,1 Evento,24,3,2024,"desde 30,00 €",https://www.entradas.com/artist/homenaje-a-pablo-milanes/
Rawayana - ¿Quien trae las cornetas?,3 eventos,7,4,2024,"desde 35,00 €",https://www.entradas.com/artist/rawayana/
Rawayana - ¿Quien trae las cornetas?,3 eventos,10,4,2024,"desde 35,00 €",https://www.entradas.com/artist/rawayana/
Rhythm Of The Dance,1 Evento,12,2,2024,"desde 18,00 €",https://www.entradas.com/artist/rhythm-of-the-dance/
Eva Català Group,1 Evento,25,11,2023,"desde 3,25 €",https://www.entradas.com/artist/eva-catala-group/
The Other Side - A Pink Floyd Live Experience,2 eventos,24,11,2023,"desde 28,00 €",https://www.entradas.com/artist/the-other-side/
The Other Side - A Pink Floyd Live Experience,2 eventos,17,12,2023,"desde 28,00 €",https://www.entradas.com/artist/the-other-side/
VibranDo,1 Evento,17,12,2023,"desde 18,00 €",https://www.entradas.com/artist/vibrando/
Lina,1 Evento,12,3,2024,"desde 35,00 €",https://www.entradas.com/artist/lina/
"Marc Seguí - ""AAAAAA Tour""",1 Evento,20,4,2024,"desde 20,00 €",https://www.entradas.com/artist/marc-segui/marc-segui-aaaaaa-tour-3364225/
Giant Sand,1 Evento,26,11,2023,"desde 20,00 €",https://www.entradas.com/artist/ciclo-jaguar/giant-sand-3477104/
Ters - #LaFdeF,1 Evento,16,2,2024,"desde 22,00 €",https://www.entradas.com/artist/ters/
Discotizer Presenta - Cody Currie + Javi Frias,1 Evento,18,11,2023,"desde 15,00 €",https://www.entradas.com/artist/clubbing/discotizer-presenta-cody-currie-javi-frias-3518486/
Alain Perez & La Orquestra,1 Evento,23,12,2023,"desde 22,00 €",https://www.entradas.com/artist/alain-perez-la-orquestra/
Password - Sara Sánchez - Aranjuez,1 Evento,8,12,2023,"desde 16,00 €",https://www.entradas.com/artist/sara-sanchez/
José María Vitier,1 Evento,18,11,2023,"desde 12,00 €",https://www.entradas.com/artist/jose-maria-vitier/
Fila 8: Clásicos del Cine Moderno - Jazz & the City,1 Evento,18,11,2023,"desde 15,00 €",https://www.entradas.com/artist/fila-8-clasicos-del-cine-moderno/
Momentos Alhambra: Laura Misch,1 Evento,7,11,2023,"desde 18,00 €",https://www.entradas.com/artist/momentos-alhambra/momentos-alhambra-laura-misch-3432431/
Parov Stelar - Theater Tour,2 eventos,25,4,2024,"desde 40,00 €",https://www.entradas.com/artist/parov-stelar/
Parov Stelar - Theater Tour,2 eventos,26,4,2024,"desde 40,00 €",https://www.entradas.com/artist/parov-stelar/
Gala de Zarzuela en Navidad,1 Evento,17,12,2023,"desde 39,00 €",https://www.entradas.com/artist/gala-de-zarzuela-en-navidad/
Zetazen,1 Evento,26,11,2023,"desde 22,00 €",https://www.entradas.com/artist/zetazen/
Paula Koops,1 Evento,25,2,2024,"desde 20,00 €",https://www.entradas.com/artist/paula-koops/
Vic Mirallas + invitados,1 Evento,29,2,2024,"desde 15,00 €",https://www.entradas.com/artist/vic-mirallas/
"Homenaje a Morricone, Zimmer, Williams, Hisaishi",1 Evento,3,12,2023,"desde 45,00 €",https://www.entradas.com/artist/homenaje-a-morriconezimmerwilliamshisaishi/
Larkin Poe,1 Evento,8,11,2023,"desde 25,00 €",https://www.entradas.com/artist/larkin-poe/
Momentos Alhambra: Mammal Hands,1 Evento,18,11,2023,"desde 27,00 €",https://www.entradas.com/artist/momentos-alhambra/momentos-alhambra-mammal-hands-3432432/
El Negri ''Mi tiempo'',1 Evento,11,11,2023,"desde 20,00 €",https://www.entradas.com/artist/el-negri/
Ritmo y Poesía FEST,3 eventos,14,11,2023,"desde 7,00 €",https://www.entradas.com/artist/ritmo-y-poesia/
Ritmo y Poesía FEST,3 eventos,15,11,2023,"desde 7,00 €",https://www.entradas.com/artist/ritmo-y-poesia/
Atreyu,2 eventos,1,12,2023,"desde 23,00 €",https://www.entradas.com/artist/atreyu/
Atreyu,2 eventos,2,12,2023,"desde 23,00 €",https://www.entradas.com/artist/atreyu/
La Movida Madrileña,1 Evento,24,11,2023,"desde 15,00 €",https://www.entradas.com/artist/conciertos-pluslive/la-movida-madrilena-3504781/
Momentos Alhambra: Sunny War,1 Evento,5,11,2023,Actualmente no disponible,https://www.entradas.com/artist/momentos-alhambra/momentos-alhambra-sunny-war-3432421/
Noche de Música Española,1 Evento,19,11,2023,"desde 15,00 €",https://www.entradas.com/artist/noche-de-musica-espanola/
Oneus,1 Evento,7,11,2023,"desde 55,00 €",https://www.entradas.com/artist/oneus/
15 Tangos de historia - La Porteña Tango - Madrid,1 Evento,11,12,2023,"desde 20,00 €",https://www.entradas.com/artist/la-portena-tango/15-tangos-de-historia-la-portena-tango-madrid-3503920/
