estilo,artista,eventos,dia,mes,aÃ±o,trimestre,precios,enlaces
clasica,Concierto SinfÃ³nico de Abono B8 (Viernes),1 Evento,12,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-viernes-3479293/
clasica,Concierto SinfÃ³nico de Abono A11 (Viernes),1 Evento,9,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-viernes-3479299/
clasica,Concierto SinfÃ³nico de Abono A17 (Viernes),1 Evento,12,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-viernes-3479311/
clasica,Concierto SinfÃ³nico de Abono A13 (Viernes),1 Evento,23,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a13-viernes-3479303/
clasica,Concierto SinfÃ³nico de Abono A9 (Jueves),1 Evento,18,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-jueves-3479294/
clasica,Concierto SinfÃ³nico de Abono B14 (Jueves),1 Evento,29,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-jueves-3479304/
clasica,Concierto SinfÃ³nico de Abono A9 (Jueves),1 Evento,18,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-jueves-3479294/
clasica,Concierto SinfÃ³nico de Abono B8 (Jueves),1 Evento,11,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b8-jueves-3479292/
clasica,Concierto SinfÃ³nico de Abono B20 (Jueves),1 Evento,9,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b20-jueves-3479316/
clasica,JÃVENES MÃSICOS II,1 Evento,2,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-ii-3491492/
clasica,Concierto SinfÃ³nico de Abono A9 (Viernes),1 Evento,19,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a9-viernes-3479295/
clasica,Concierto SinfÃ³nico de Abono A11 (Jueves),1 Evento,8,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a11-jueves-3479298/
clasica,CONCIERTO DE GALARDONADOS EL CONCURSO JUVENTUDES MUSICALES,1 Evento,17,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-de-galardonados-el-concurso-juventudes-musicales-3491494/
clasica,Concierto SinfÃ³nico de Abono B12 (Jueves),1 Evento,15,2,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b12-jueves-3479300/
clasica,JÃVENES MÃSICOS III,1 Evento,5,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-iii-3491493/
clasica,Concierto SinfÃ³nico de Abono A19 (Jueves),1 Evento,25,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a19-jueves-3479314/
clasica,Concierto SinfÃ³nico de Abono B10 (Jueves),1 Evento,25,1,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b10-jueves-3479296/
clasica,Ensayos Ciclo SinfÃ³nico,14 eventos,23,11,2023,4,3.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
clasica,Ensayos Ciclo SinfÃ³nico,14 eventos,9,5,2024,2,3.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/ensayos-ciclo-sinfonico-3491491/
clasica,Concierto SinfÃ³nico de Abono A17 (Jueves),1 Evento,11,4,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-a17-jueves-3479310/
clasica,Concierto SinfÃ³nico de Abono B14 (Viernes),1 Evento,1,3,2024,1,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b14-viernes-3479305/
clasica,JÃVENES MÃSICOS I,1 Evento,17,11,2023,4,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/jovenes-musicos-i-3491507/
clasica,Concierto SinfÃ³nico de Abono B20 (Viernes),1 Evento,10,5,2024,2,15.0,https://www.entradas.com/artist/orquesta-sinfonica-y-coro-de-rtve/concierto-sinfonico-de-abono-b20-viernes-3479317/
clasica,Andrea Bocelli,1 Evento,1,5,2024,2,45.0,https://www.entradas.com/artist/andrea-bocelli/
clasica,Tina Turner SinfÃ³nico,2 eventos,24,5,2024,2,30.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
clasica,Tina Turner SinfÃ³nico,2 eventos,25,5,2024,2,30.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/tina-turner-sinfonico-3451288/
clasica,Elvis in my life,1 Evento,26,1,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/elvis-in-my-life-3440662/
clasica,âSkybridgesâ,1 Evento,8,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/skybridges-3440668/
clasica,Zree and more,1 Evento,15,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/zree-and-more-3440669/
clasica,Concierto Conmemorativo 50 Aniversario,1 Evento,1,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-conmemorativo-50-aniversario-3504147/
clasica,âDe aquÃ­â,1 Evento,2,2,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/de-aqui-3440663/
clasica,âDedication IIâ,1 Evento,16,2,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/dedication-ii-3440665/
clasica,"Walking Jazz ""AtriLogy""",1 Evento,22,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/walking-jazz-atrilogy-3440670/
clasica,Joni JimÃ©nez,1 Evento,31,5,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/joni-jimenez-3440485/
clasica,Lara Bello flamenco,1 Evento,12,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/lara-bello-flamenco-3440672/
clasica,Antonio Reyes (flamenco),1 Evento,1,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/antonio-reyes-flamenco-3440484/
clasica,Concierto de Navidad 2023,2 eventos,21,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
clasica,Concierto de Navidad 2023,2 eventos,22,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-de-navidad-2023-3519972/
clasica,Celtiberia Jazz,1 Evento,19,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/celtiberia-jazz-3440673/
clasica,Bloomsound,1 Evento,24,5,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/bloomsound-3440676/
clasica,Lo sugerente,1 Evento,5,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/lo-sugerente-3440671/
clasica,"""Suite Sefarad""",1 Evento,24,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/suite-sefarad-3440608/
clasica,Rajiv Jayawer,1 Evento,26,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/rajiv-jayawer-3440674/
clasica,"OcaÃ±a, Copla de Libertad",1 Evento,17,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/ocana-copla-de-libertad-3440607/
clasica,NiÃ±o Josele,1 Evento,1,3,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/nino-josele-3440667/
clasica,Jazz Mad Bones: Tributo a Glenn Miller,1 Evento,12,1,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/jazz-mad-bones-tributo-a-glenn-miller-3440611/
clasica,"""Recital 2.0""",1 Evento,15,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/recital-2-0-3440609/
clasica,âRitual liveâ,1 Evento,23,2,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/ritual-live-3440666/
clasica,Concierto Extraordinario,1 Evento,14,12,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/concierto-extraordinario-3515184/
clasica,Rajiv Jayawer,1 Evento,26,4,2024,2,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/rajiv-jayawer-3440674/
clasica,"OcaÃ±a, Copla de Libertad",1 Evento,17,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/ocana-copla-de-libertad-3440607/
clasica,"""Suite Sefarad""",1 Evento,24,11,2023,4,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/suite-sefarad-3440608/
clasica,Jazz Mad Bones: Tributo a Glenn Miller,1 Evento,12,1,2024,1,15.0,https://www.entradas.com/artist/eventos-del-teatro-monumental/jazz-mad-bones-tributo-a-glenn-miller-3440611/
clasica,Ludovico Musical Experience,1 Evento,22,12,2023,4,17.6,https://www.entradas.com/artist/ludovico-musical-experience/
clasica,Joven Orquesta Nacional de EspaÃ±a,1 Evento,12,1,2024,1,16.0,https://www.entradas.com/artist/riojaforum-programacion/joven-orquesta-nacional-de-espana-3403975/
clasica,Orquesta de CÃ¡mara Franz Liszt,1 Evento,26,11,2023,4,29.0,https://www.entradas.com/artist/riojaforum-programacion/orquesta-de-camara-franz-liszt-3403708/
clasica,Homenaje a John Williams y lo mejor de Disney,1 Evento,23,12,2023,4,38.0,https://www.entradas.com/artist/royal-film-concert-orchestra-rfco/
clasica,Ministriles Hispalensis y Cynthia Luque,1 Evento,12,11,2023,4,,https://www.entradas.com/artist/festival-de-musica-antigua-de-aranjuez-2/ministriles-hispalensis-y-cynthia-luque-3486983/
clasica,Kenneth Weiss,1 Evento,19,11,2023,4,16.25,https://www.entradas.com/artist/festival-de-musica-antigua-de-aranjuez-2/kenneth-weiss-1460251/
clasica,Concierto de aÃ±o nuevo - Repertorio clÃ¡sico de Viena,5 eventos,1,1,2024,1,18.0,https://www.entradas.com/artist/concierto-de-ano-nuevo-repertorio-clasico-de-viena/
clasica,Concierto de aÃ±o nuevo - Repertorio clÃ¡sico de Viena,5 eventos,2,1,2024,1,18.0,https://www.entradas.com/artist/concierto-de-ano-nuevo-repertorio-clasico-de-viena/
clasica,MÃºsica de pelÃ­culas,1 Evento,13,1,2024,1,5.0,https://www.entradas.com/artist/orquesta-sinfonica-chamartin/musica-de-peliculas-3232751/
clasica,Christmas Concert,1 Evento,22,12,2023,4,15.0,https://www.entradas.com/artist/orquesta-sinfonica-chamartin/christmas-concert-3228708/
clasica,Noche de JÃ³venes Estrellas,1 Evento,16,11,2023,4,4.42,https://www.entradas.com/artist/orquesta-sinfonica-chamartin/noche-de-jovenes-estrellas-3482790/
clasica,Federico Albanese,1 Evento,23,11,2023,4,35.0,https://www.entradas.com/artist/federico-albanense/
clasica,Zubin Mehta y Orquesta FilarmÃ³nica de MÃºnich,1 Evento,28,1,2024,1,42.0,https://www.entradas.com/artist/zubin-mehta-i-lorquestra-filharmonica-de-munic/
clasica,LuÃ­s GonzÃ¡lez,1 Evento,2,3,2024,1,25.0,https://www.entradas.com/artist/luis-gonzalez/
clasica,El Conciertazo en Familia: Especial Navidad,1 Evento,30,12,2023,4,18.0,https://www.entradas.com/artist/el-conciertazo-en-familia-especial-navidad/
clasica,El Conciertazo en Familia: Mozart y sus amigos,1 Evento,25,5,2024,2,18.0,https://www.entradas.com/artist/el-conciertazo-en-familia-mozart-y-sus-amigos/
clasica,Johann Strauss Gran Concierto de AÃ±o Nuevo. Strauss Festival Orchestra con ballet,1 Evento,20,1,2024,1,41.0,https://www.entradas.com/artist/strauss-festival-orchestra/
clasica,El Conciertazo en Familia: Las Cuatro Estaciones,1 Evento,16,3,2024,1,18.0,https://www.entradas.com/artist/el-conciertazo-en-familia-las-cuatro-estaciones/
clasica,Schumann y Brahms - Ensemble Praeteritum,1 Evento,16,11,2023,4,12.0,https://www.entradas.com/artist/ensemble-praeteritum/
clasica,Concierto de MÃºsica ClÃ¡sica,1 Evento,2,12,2023,4,13.0,https://www.entradas.com/artist/concierto-de-musica-clasica/
clasica,La Serva Padrona - Aranjuez,1 Evento,25,11,2023,4,15.0,https://www.entradas.com/artist/la-serva-padrona-orquesta-martin-i-soler/
clasica,"Mujer, inspiraciÃ³n y acciÃ³n",1 Evento,19,11,2023,4,4.17,https://www.entradas.com/artist/mujer-inspiracion-y-accion/
clasica,Los Tres Tenores,1 Evento,22,12,2023,4,12.0,https://www.entradas.com/artist/los-tres-tenores/
clasica,Evgeni Kissin,1 Evento,8,1,2024,1,25.0,https://www.entradas.com/artist/evgeni-kissin/
clasica,Ramon Humet & SÃ­lvia Vidal,1 Evento,21,3,2024,1,25.0,https://www.entradas.com/artist/ramon-humet/
clasica,La Novena de Beethoven y OrfeÃ³n Donostiarra,1 Evento,13,12,2023,4,22.0,https://www.entradas.com/artist/novena-de-beethoven-i-orfeon-donostiarra/
clasica,Renaud CapuÃ§on y Orquesta de CÃ¡mara de Lausanne,1 Evento,16,11,2023,4,22.0,https://www.entradas.com/artist/renaud-capucon-i-orquestra-de-cambra-de-lausanne/
clasica,Novena de DvorÃ¡k: SinfonÃ­a del Nuevo Mundo,1 Evento,7,3,2024,1,32.0,https://www.entradas.com/artist/novena-de-dvorak-simfonia-del-nou-mon/
clasica,NÃºria GimÃ©nez-Comas,1 Evento,18,12,2023,4,25.0,https://www.entradas.com/artist/nuria-gimenez-comas/
clasica,"Homenaje a Morricone, Zimmer, Williams, Hisaishi",1 Evento,3,12,2023,4,45.0,https://www.entradas.com/artist/homenaje-a-morriconezimmerwilliamshisaishi/
clasica,Noche de MÃºsica EspaÃ±ola,1 Evento,19,11,2023,4,15.0,https://www.entradas.com/artist/noche-de-musica-espanola/
clasica,Gala de Zarzuela en Navidad,1 Evento,17,12,2023,4,39.0,https://www.entradas.com/artist/gala-de-zarzuela-en-navidad/
clasica,Ton Koopman y Orquesta Barroca de Ãmsterdam,1 Evento,29,4,2024,2,22.0,https://www.entradas.com/artist/ton-koopman-i-lorquestra-barroca-damsterdam/
clasica,Hilary Hahn y Gianandrea Noseda,1 Evento,16,2,2024,1,32.0,https://www.entradas.com/artist/hilary-hahn-i-gianandrea-noseda/
clasica,HÃ©lÃ¨ne Grimaud,1 Evento,27,5,2024,2,22.0,https://www.entradas.com/artist/helene-grimaud/
clasica,Concierto AÃ±o Nuevo - The Orbist Internacional Orquesta,1 Evento,1,1,2024,1,35.0,https://www.entradas.com/artist/the-orbist-internacional-orquesta/
